open,high,low,close,volume,adj_close,return_1d,return_5d,return_10d,momentum_10,ema_10,sma_50,sma_200,price_sma_50,price_sma_200,ema_dist,atr,atr_14,volatility,vol_std_10,vol_ewma_20,volatility_regime,vol_parkinson,rsi,rsi_z,macd,macd_signal,upper_band,lower_band,bb_mid,bb_width,rel_volume,volume_change,roll_max_ratio,roll_min_ratio,days_to_earnings,has_earnings_7d,has_earnings_21d,ev_earnings_d0,ev_earnings_in_3d,ev_earnings_lag_3d,ev_dividend_d0,ev_split_d0,ev_days_to_earnings,ev_days_since_earnings,sent_mean_1d,sent_mean_3d,sent_mean_7d,sent_vol_1d,sent_vol_3d,sent_vol_7d,sent_shock_1d,sent_trend_3v7,news_cnt_7d,news_mean_sent_7d,news_pos_frac_7d,ticker_x,news_count,sent_pos,sent_neg,sent_neu,sent_compound,ticker_y,is_earnings,is_div,is_split,pre_earn,post_earn,date,ticker
130.02999877929688,130.80999755859375,128.3800048828125,129.8800048828125,972400.0,129.8800048828125,0.00666563774510065,-0.006653882349426432,-0.010060915366868595,0.9899390846331314,129.6653969432155,129.15131408691406,112.24121395111084,1.0056421477477733,1.1571507498073166,0.21460793959698776,3.15282803339446,3.15282803339446,0.017493843975164004,0.017493843975164004,0.01617514775476428,0,0.00027724484590579284,49.65554207328263,-0.6137538932942349,-0.19412444061543965,0.3663311939002024,135.74975241541338,126.41124917150066,131.08050079345702,9.338503243912726,0.8031650849501533,0.084299732381802,0.964933127736457,1.0413727037492346,-12,0,0,0,0,0,0,0,9999.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-15,NTRS
129.94000244140625,130.2100067138672,124.08999633789062,124.56999969482422,1137600.0,124.56999969482422,-0.04088393123159617,-0.04169555788367796,-0.06507059021987704,0.934929409780123,128.73896107987164,129.1448420715332,112.35575439453125,0.9645758800481096,1.1087104560519634,-4.1689613850474245,3.364769629293182,3.364769629293182,0.020459303538148153,0.020459303538148153,0.01969656152271652,0,0.0003372790880546882,38.9976758918005,-1.7515705448687184,-0.6008087720506694,0.17290320071002807,136.16023687064128,125.2357645636849,130.6980007171631,10.924472306956389,0.9500029228289644,0.1698889345948169,0.9254828680989907,0.999999999999992,-13,0,0,0,0,0,0,0,9999.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-16,NTRS
125.0,125.73999786376953,121.12000274658203,124.81999969482422,1825000.0,124.81999969482422,0.00200690375381285,0.0008017837808078632,-0.057250714132105585,0.9427492858678944,128.02642264622665,129.1620538330078,112.47688102722168,0.9663828964519383,1.1097391619937804,-3.2064229514024305,3.4544285927142044,3.4544285927142044,0.0206368321065585,0.0206368321065585,0.018820558136551528,0,0.00036854919631923265,39.654392419851035,-1.4768986681983396,-0.8926462536930728,-0.04020669017059211,136.40591894030678,124.32208246350183,130.3640007019043,12.083836476804947,1.5999088271134139,0.6042545710267229,0.927340223141068,1.0020069037538049,-14,0,0,0,0,0,0,0,9999.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-17,NTRS
125.97000122070312,130.19000244140625,125.22000122070312,128.85000610351562,1253300.0,128.85000610351562,0.032286543971675075,0.014327382049186932,-0.025414117235644462,0.9745858827643555,128.17616509300646,129.24157943725587,112.61933265686035,0.9969702216930014,1.1441197800035572,0.6738410105091646,3.591255317990478,3.591255317990478,0.023904573372089604,0.023904573372089604,0.0208762165751006,0,0.00040004380728722496,49.15645341360286,-0.2941273661777594,-0.7896392536746646,-0.19009320287140663,136.25694287279572,124.17805926343476,130.21750106811524,12.078883609360958,1.0771577748651726,-0.3132602739726027,0.9572808340322151,1.034358243711774,-17,0,0,0,0,0,0,0,9999.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-20,NTRS
128.72999572753906,129.80999755859375,127.66000366210938,128.52000427246094,923200.0,128.52000427246094,-0.0025611316680076435,-0.0038753680316434558,-0.02967151956460201,0.970328480435398,128.2386813074527,129.32265441894532,112.75773544311524,0.9937934296965081,1.1397888026697416,0.2813229650082292,3.488308073597185,3.488308073597185,0.02386065514645558,0.02386065514645558,0.019872490704220612,0,0.0003988834703762317,48.48323033728028,-0.33491662486147006,-0.7262619580899354,-0.29732695391511244,136.20191704433026,124.03308509190023,130.11750106811525,12.168831952430025,0.7930556092448705,-0.2633846644857576,0.9548291117729985,1.031709116057739,-18,0,0,0,0,0,0,0,9999.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-21,NTRS
124.5,126.77999877929688,122.77999877929688,125.4800033569336,1653400.0,125.4800033569336,-0.02365391234412484,-0.03387743579043534,-0.040305901667811894,0.9596940983321881,127.73710349826742,129.3003938293457,112.87951847076415,0.970453373270809,1.1116277342149707,-2.2571001413338223,3.649143603566248,3.649143603566248,0.024602540192458864,0.024602540192458864,0.02017676518925893,0,0.00041377408149694764,42.683820679682455,-0.9600149414110566,-0.9108380877668765,-0.42002918068546524,136.34244095668154,123.48956206455867,129.9160015106201,12.852878892122874,1.3924423745799681,0.790944540727903,0.9322436676595013,1.0073051590618747,-19,0,0,0,0,0,0,0,9999.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-22,NTRS
126.1500015258789,126.29000091552734,123.70999908447266,124.73999786376953,1378000.0,124.73999786376953,-0.005897397779461966,0.001364679853590678,-0.04038777911791547,0.9596122208820845,127.19217520108599,129.29135879516602,112.99794414520264,0.9647976401995427,1.1039138703574751,-2.4521773373164564,3.5727763341011367,3.5727763341011367,0.024603313998952124,0.024603313998952124,0.019219923053945424,0,0.0004185002882783653,41.38606688626676,-1.0070727886867328,-1.1041008715807976,-0.5568435188645318,136.36810117753126,122.79990114180467,129.58400115966796,13.56820003572659,1.1526557925554162,-0.16656586427966613,0.9267458559239287,1.0013646798535827,-20,0,0,0,0,0,0,0,9999.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-23,NTRS
126.11000061035156,127.0,125.25,126.02999877929688,955700.0,126.02999877929688,0.010341517858098559,0.009693951990314087,0.010503508224599889,1.0105035082245999,126.98087039712432,129.25803512573242,113.12507179260254,0.9750264163980481,1.1140766302482656,-0.9508716178274454,3.4790067485389464,3.4790067485389464,0.021194920635153082,0.021194920635153082,0.018704177000688195,0,0.0003221442303524658,44.550985940360746,-0.5614414318964307,-1.1400291804917515,-0.6734806511899758,135.94328404419775,122.49671839720848,129.22000122070312,13.44656564698927,0.8067702177950363,-0.30645863570391874,0.9363298147428848,1.0117203105727575,-21,0,0,0,0,0,0,0,9999.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-24,NTRS
126.97000122070312,127.5999984741211,125.29000091552734,126.19999694824219,1018600.0,126.19999694824219,0.0013488706704107845,-0.020566620331740393,-0.006533904109506716,0.9934660958904933,126.83889340641846,129.27720642089844,113.2556441116333,0.9761968133605974,1.1142932251910451,-0.6388964581762764,3.3955060921142897,3.3955060921142897,0.020317503465121074,0.020317503465121074,0.01781237101162183,0,0.00032562168640261455,44.97266220234899,-0.43265021510315876,-1.1416252474378439,-0.7671095704395495,135.30705666146295,122.36294608511908,128.83500137329102,12.944110576343874,0.8596614861357853,0.06581563252066558,0.9375928025678227,1.0130849904263481,-24,0,0,0,0,0,0,0,9999.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-27,NTRS
126.33000183105469,127.6500015258789,126.0999984741211,127.33999633789062,1025300.0,127.33999633789062,0.009033275889190229,-0.009181511790714803,-0.013021298085082345,0.9869787019149177,126.9300030303225,129.29870483398437,113.40542827606201,0.9848512906713981,1.122873907128208,0.40999330756812924,3.2636844463745414,3.2636844463745414,0.019834840612545094,0.019834840612545094,0.01722410539851278,0,0.0002883168656176029,47.837429611736724,0.08907455060977353,-1.0389256306579568,-0.8214727824832311,134.3716885980474,122.57231317197216,128.47200088500978,11.799375426075244,0.8804712792724713,0.006577655605733312,0.9557189364152564,1.0222364666440669,-25,0,0,0,0,0,0,0,9999.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-28,NTRS
126.4000015258789,128.89999389648438,125.7300033569336,127.26000213623047,1159900.0,127.26000213623047,-0.0006281938429454348,0.014185517466345443,-0.020172487281210016,0.97982751271879,126.99000286776031,129.31244171142578,113.55060222625733,0.9841280579963333,1.1207338370839734,0.2699992684701584,3.2569920244585586,3.2569920244585586,0.019649506891743905,0.019649506891743905,0.016383731832113158,0,0.00029799757084997367,47.64996812693029,0.10353256015481958,-0.9530046634482261,-0.8477791586762302,134.05301386540754,122.49698842341081,128.27500114440917,11.556025441996724,1.0012689588494774,0.13127865015117535,0.955118559663814,1.0215943039896869,-26,0,0,0,0,0,0,0,9999.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-29,NTRS
127.26000213623047,129.50999450683594,126.58999633789062,126.9000015258789,1059700.0,126.9000015258789,-0.002828859062615652,0.017316046970502263,0.018704357684537154,1.0187043576845372,126.97363898741824,129.3086428833008,113.68756298065186,0.9813729283386213,1.1162170970933252,-0.07363746153933448,3.232921034779041,3.232921034779041,0.014174458465604866,0.014174458465604866,0.015602471704123815,0,0.0002331644380099721,46.76186088019972,0.05534664712396896,-0.9035452117484368,-0.8589323692906716,133.26559967996815,122.65040221212169,127.95800094604492,10.615197467846457,0.9150964577468438,-0.08638675747909308,0.9580974288392545,1.0187043576845292,-27,0,0,0,0,0,0,0,9999.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-30,NTRS
126.9000015258789,129.02999877929688,125.98999786376953,128.6699981689453,1136700.0,128.6699981689453,0.013947963922643858,0.020947388837728953,0.030844403809758614,1.0308444038097586,127.28206792951408,129.35157348632814,113.81139247894288,0.9947308308742309,1.1305546427854347,1.3879302394312276,3.219141026261063,3.219141026261063,0.01467443568568771,0.01467443568568771,0.015469980834530371,0,0.0002031247112417209,51.5438200317224,1.020145052986281,-0.7133018041407695,-0.8298062562606913,132.6681243954762,122.87487792385973,127.77150115966796,9.793246471616484,0.9748629943139424,0.07266207417193549,0.9714609372110823,1.032913209313353,-28,0,0,0,0,0,0,0,9999.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-10-31,NTRS
128.35000610351562,128.35000610351562,126.31999969482422,127.68000030517578,859100.0,127.68000030517578,-0.0076940846961826015,0.011727443682431948,-0.00908037053098687,0.9909196294690131,127.35441927054349,129.3200440979004,113.9284606552124,0.987317945921175,1.1207032867018125,0.32558103463229315,3.1570594153939227,3.1570594153939227,0.010780498482954513,0.010780498482954513,0.014937138089744867,0,0.000157650471433199,48.898229498545064,0.6062221543862018,-0.635096094388274,-0.7908642238862078,131.97390966855247,123.11609200991434,127.5450008392334,8.857817658638126,0.7349519214317489,-0.2442157121492038,0.9639864344811473,1.0249658875970902,-31,0,0,0,0,0,0,0,9999.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-11-03,NTRS
126.70999908447266,129.3000030517578,126.25,127.54000091552734,924200.0,127.54000091552734,-0.001096486445127054,0.0015706343913033383,-0.007625298197594166,0.9923747018024058,127.38816138781327,129.27478240966798,114.04296848297119,0.9865806659132935,1.1183504131126718,0.15183952771407405,3.149412532277058,3.149412532277058,0.010764744557130543,0.010764744557130543,0.01421201660599291,0,0.00016814255102150948,48.518971992671695,0.6670849272225404,-0.5777542948175238,-0.7482422380724711,131.0805617034698,123.51844037172549,127.29950103759765,7.562121331744322,0.8154765843866499,0.07577697590501686,0.9754493377860526,1.0238420263946224,-32,0,0,0,0,0,0,0,9999.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-11-04,NTRS
127.37999725341797,129.0500030517578,126.26000213623047,128.19000244140625,829100.0,128.19000244140625,0.005096452259784945,0.007307875919884355,0.021597059387733264,1.0215970593877333,127.53395067028472,129.21747650146483,114.15641819000244,0.9920484899730423,1.1229329412564883,0.6560517711215255,3.123740273937793,3.123740273937793,0.007208852325372577,0.007208852325372577,0.013608202362768324,0,0.0001483027355207381,50.44090111911443,1.0935313720310913,-0.47439231537067883,-0.6934722535321127,130.61937965737215,123.72362266196379,127.17150115966797,6.895756995408362,0.7458853058525592,-0.10289980523696174,0.9861527580914408,1.029059988403704,-33,0,0,0,0,0,0,0,9999.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-11-05,NTRS
128.33999633789062,130.0,126.91000366210938,128.3000030517578,764000.0,128.3000030517578,0.0008581060009094088,0.011032320796256379,0.028539403951860054,1.02853940395186,127.67323292146165,129.1683334350586,114.27218032836915,0.993277528940649,1.122757986091432,0.6267701302961655,3.121329992791567,3.121329992791567,0.0066657199143602165,0.0066657199143602165,0.012944699605310753,0,0.00015380887501065648,50.77581572501786,1.0979418125227287,-0.3792295498458884,-0.630623712794868,130.3201877846367,123.85381429055863,127.08700103759766,6.466373494078056,0.6960990209968612,-0.07851887588951878,0.9878349109050214,1.029943030955049,-34,0,0,0,0,0,0,0,9999.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-11-06,NTRS
128.3000030517578,130.5800018310547,127.19000244140625,129.9600067138672,757900.0,129.9600067138672,0.01293845380065739,0.010025713556225169,0.031183114914192123,1.0311831149141921,128.0890099746263,129.16391876220703,114.38571697235108,1.0061633926818585,1.1361558956288182,1.8709967392408942,3.140520663995629,3.140520663995629,0.007031114369434938,0.007031114369434938,0.0128746138876064,0,0.00017182008250637295,55.64697738993177,2.0642553763781284,-0.16792817874113553,-0.5380846059841216,130.62355067217564,124.07445195233609,127.34900131225587,6.549098719839549,0.7053710201308552,-0.007984293193717296,0.9999999999999923,1.04326890127837,-35,0,0,0,0,0,0,0,9999.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-11-07,NTRS
130.10000610351562,131.39999389648438,129.50999450683594,130.08999633789062,892500.0,130.08999633789062,0.0010002278955680843,0.01887528216599743,0.030824084657021134,1.0308240846570211,128.452825677038,129.15634002685547,114.49314762115479,1.0072288848603175,1.136225171905859,1.6371706608526324,3.0511977158279726,3.0511977158279726,0.00704160531581487,0.00704160531581487,0.012247707863468148,0,0.0001673525926595223,56.01405028210237,1.852451192493329,0.009904582630440473,-0.4284867682612091,130.99261449888732,124.01138788148377,127.50200119018555,6.98122661740355,0.8332399731122563,0.17759598891674355,0.9999999999999923,1.0443124079360073,-38,0,0,0,0,0,0,0,9999.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-11-10,NTRS
130.36000061035156,131.97999572753906,129.99000549316406,130.3699951171875,952300.0,130.3699951171875,0.002152346738250488,0.02218907151752747,0.02379455682766718,1.0237945568276672,128.80140193888334,129.18437438964844,114.59923671722412,1.009177740985624,1.137616609427137,1.5685931783041553,2.975397181438475,2.975397181438475,0.006722300352594945,0.006722300352594945,0.011651180404651728,0,0.0001702945301450959,56.842596115136885,1.758388657903108,0.17145545689533037,-0.3084983232299013,131.2317043566491,123.90729710819465,127.56950073242187,7.324407248454435,0.8867719842256458,0.06700280112044821,0.9999999999999923,1.0465601303409429,-39,0,0,0,0,0,0,0,9999.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-11-11,NTRS
130.61000061035156,134.57000732421875,130.52000427246094,132.39999389648438,1054000.0,132.39999389648438,0.015571058183074582,0.032841808057554545,0.04038968783570818,1.0403896878357082,129.4556913857199,129.25440032958986,114.71092288970948,1.0243364524447327,1.154205637625121,2.944302510764487,3.06286968326653,3.06286968326653,0.007785972409602312,0.007785972409602312,0.011850916295644507,0,0.00018161177903817724,62.37599423843093,2.3043843596648683,0.4580099708998091,-0.15519666440395918,131.83474650727763,123.5562538589333,127.69550018310547,8.278492648344326,0.9777592244718105,0.1067940774965872,0.9999999999999925,1.062856179022568,-40,0,0,0,0,0,0,0,9999.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-11-12,NTRS
131.52000427246094,132.33999633789062,128.3699951171875,128.91000366210938,1026500.0,128.91000366210938,-0.026359444072962868,0.004754486327685381,0.01583926014233006,1.01583926014233,129.3564754359725,129.2588003540039,114.80422897338867,0.9973015632905438,1.122868075634995,-0.44647177386312364,3.131950332982983,3.131950332982983,0.012315428384123452,0.012315428384123452,0.014319151244089124,0,0.00019631359037242644,50.409607362811904,0.21413818056566827,0.3988952270397874,-0.04437828611520986,131.8098123918386,124.01518837110088,127.91250038146973,7.794624020737714,0.9571809552227672,-0.026091081593927923,0.9736405559270298,1.0334295804854265,-41,0,0,0,0,0,0,0,9999.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,,,,,,,NTRS,0,0,0,0,0,2025-11-13,NTRS
